"Player","Team","Bye","POS","ESPN","ADP"
"Ja'Marr Chase","CIN","10","WR1","1","1"
"Bijan Robinson","ATL","5","RB1","2","2"
"Saquon Barkley","PHI","9","RB2","3","3"
"Justin Jefferson","MIN","6","WR2","4","4"
"Jahmyr Gibbs","DET","8","RB3","5","5"
"CeeDee Lamb","DAL","10","WR3","6","6"
"Christian McCaffrey","SF","14","RB4","7","7"
"Puka Nacua","LAR","8","WR4","8","8"
"Amon-Ra St. Brown","DET","8","WR5","9","9"
"Malik Nabers","NYG","14","WR6","10","10"
"Ashton Jeanty","LV","8","RB5","11","11"
"De'Von Achane","MIA","12","RB6","12","12"
"Derrick Henry","BAL","7","RB7","13","13"
"Nico Collins","HOU","6","WR7","14","14"
"Brian Thomas Jr.","JAC","8","WR8","15","15"
"A.J. Brown","PHI","9","WR9","16","16"
"Jonathan Taylor","IND","11","RB8","17","17"
"Josh Jacobs","GB","5","RB9","18","18"
"Brock Bowers","LV","8","TE1","19","19"
"Josh Allen","BUF","7","QB1","20","20"
"Lamar Jackson","BAL","7","QB2","21","21"
"Drake London","ATL","5","WR10","22","22"
"Bucky Irving","TB","9","RB10","23","23"
"Trey McBride","ARI","8","TE2","24","24"
"Jayden Daniels","WAS","12","QB3","25","25"
"Tee Higgins","CIN","10","WR11","26","26"
"Jalen Hurts","PHI","9","QB4","27","27"
"Kyren Williams","LAR","8","RB11","28","28"
"Tyreek Hill","MIA","12","WR12","29","29"
"Chase Brown","CIN","10","RB12","30","30"
"Ladd McConkey","LAC","12","WR13","31","31"
"Joe Burrow","CIN","10","QB5","32","32"
"James Cook","BUF","7","RB13","33","33"
"Davante Adams","LAR","8","WR14","34","34"
"George Kittle","SF","14","TE3","35","35"
"Jaxon Smith-Njigba","SEA","8","WR15","36","36"
"Kenneth Walker III","SEA","8","RB14","37","37"
"Alvin Kamara","NO","11","RB15","38","38"
"Garrett Wilson","NYJ","9","WR16","39","39"
"Mike Evans","TB","9","WR17","40","40"
"Omarion Hampton","LAC","12","RB16","41","41"
"Terry McLaurin","WAS","12","WR18","42","42"
"Sam LaPorta","DET","8","TE4","43","43"
"DK Metcalf","PIT","5","WR19","44","44"
"Chuba Hubbard","CAR","14","RB17","45","45"
"Marvin Harrison Jr.","ARI","8","WR20","46","46"
"Patrick Mahomes II","KC","10","QB6","47","47"
"Breece Hall","NYJ","9","RB18","48","48"
"James Conner","ARI","8","RB19","49","49"
"Xavier Worthy","KC","10","WR21","50","50"
"Baker Mayfield","TB","9","QB7","51","51"
"DJ Moore","CHI","5","WR22","52","52"
"Zay Flowers","BAL","7","WR23","53","53"
"T.J. Hockenson","MIN","6","TE5","54","54"
"Travis Kelce","KC","10","TE6","55","55"
"D'Andre Swift","CHI","5","RB20","56","56"
"Rashee Rice","KC","10","WR24","57","57"
"Courtland Sutton","DEN","12","WR25","58","58"
"Joe Mixon","HOU","6","RB21","59","59"
"DeVonta Smith","PHI","9","WR26","60","60"
"David Montgomery","DET","8","RB22","61","61"
"Calvin Ridley","TEN","10","WR27","62","62"
"TreVeyon Henderson","NE","14","RB23","63","63"
"Travis Hunter","JAC","8","WR28","64","64"
"George Pickens","DAL","10","WR29","65","65"
"Bo Nix","DEN","12","QB8","66","66"
"Jameson Williams","DET","8","WR30","67","67"
"Jerry Jeudy","CLE","9","WR31","68","68"
"Mark Andrews","BAL","7","TE7","69","69"
"David Njoku","CLE","9","TE8","70","70"
"Jaylen Waddle","MIA","12","WR32","71","71"
"Aaron Jones Sr.","MIN","6","RB24","72","72"
"Tetairoa McMillan","CAR","14","WR33","73","73"
"Isiah Pacheco","KC","10","RB25","74","74"
"Rome Odunze","CHI","5","WR34","75","75"
"Kyler Murray","ARI","8","QB9","76","76"
"Evan Engram","DEN","12","TE9","77","77"
"RJ Harvey","DEN","12","RB26","78","78"
"Tony Pollard","TEN","10","RB27","79","79"
"Cooper Kupp","SEA","8","WR35","80","80"
"Brock Purdy","SF","14","QB10","81","81"
"Pittsburgh Steelers","DST","5","DST1","82","82"
"Kaleb Johnson","PIT","5","RB28","83","83"
"Houston Texans","DST","6","DST2","84","84"
"Jakobi Meyers","LV","8","WR36","85","85"
"Stefon Diggs","NE","14","WR37","86","86"
"Denver Broncos","DST","12","DST3","87","87"
"Matthew Golden","GB","5","WR38","88","88"
"Chris Godwin","TB","9","WR39","89","89"
"Chris Olave","NO","11","WR40","90","90"
"Tyrone Tracy Jr.","NYG","14","RB29","91","91"
"Brian Robinson Jr.","WAS","12","RB30","92","92"
"Jake Bates","DET","8","K1","93","93"
"Justin Herbert","LAC","12","QB11","94","94"
"Deebo Samuel Sr.","WAS","12","WR41","95","95"
"Brandon Aubrey","DAL","10","K2","96","96"
"Jordan Addison","MIN","6","WR42","97","97"
"Tucker Kraft","GB","5","TE10","98","98"
"Jaylen Warren","PIT","5","RB31","99","99"
"Chase McLaughlin","TB","9","K3","100","100"
"J.K. Dobbins","DEN","12","RB32","101","101"
"Dak Prescott","DAL","10","QB12","102","102"
"Javonte Williams","DAL","10","RB33","103","103"
"Baltimore Ravens","DST","7","DST4","104","104"
"Cam Skattebo","NYG","14","RB34","105","105"
"Khalil Shakir","BUF","7","WR43","106","106"
"Minnesota Vikings","DST","6","DST5","107","107"
"Ricky Pearsall","SF","14","WR44","108","108"
"Cameron Dicker","LAC","12","K4","109","109"
"Rhamondre Stevenson","NE","14","RB35","110","110"
"Jauan Jennings","SF","14","WR45","111","111"
"Keon Coleman","BUF","7","WR46","112","112"
"Justin Fields","NYJ","9","QB13","113","113"
"Caleb Williams","CHI","5","QB14","114","114"
"Dallas Goedert","PHI","9","TE11","115","115"
"Michael Pittman Jr.","IND","11","WR47","116","116"
"Colston Loveland","CHI","5","TE12","117","117"
"Philadelphia Eagles","DST","9","DST6","118","118"
"Emeka Egbuka","TB","9","WR48","119","119"
"Jared Goff","DET","8","QB15","120","120"
"Travis Etienne Jr.","JAC","8","RB36","121","121"
"Keenan Allen","LAC","12","WR49","122","122"
"Tyler Warren","IND","11","TE13","123","123"
"Jayden Reed","GB","5","WR50","124","124"
"Austin Ekeler","WAS","12","RB37","125","125"
"Dalton Kincaid","BUF","7","TE14","126","126"
"Detroit Lions","DST","8","DST7","127","127"
"Jordan Love","GB","5","QB16","128","128"
"Darnell Mooney","ATL","5","WR51","129","129"
"Josh Downs","IND","11","WR52","130","130"
"Rashid Shaheed","NO","11","WR53","131","131"
"Seattle Seahawks","DST","8","DST8","132","132"
"Kyle Pitts Sr.","ATL","5","TE15","133","133"
"Drake Maye","NE","14","QB17","134","134"
"J.J. McCarthy","MIN","6","QB18","135","135"
"Jayden Higgins","HOU","6","WR54","136","136"
"Tank Bigsby","JAC","8","RB38","137","137"
"Jake Elliott","PHI","9","K5","138","138"
"Jordan Mason","MIN","6","RB39","139","139"
"Chris Boswell","PIT","5","K6","140","140"
"Quinshon Judkins","CLE","9","RB40","141","141"
"C.J. Stroud","HOU","6","QB19","142","142"
"Tyjae Spears","TEN","10","RB41","143","143"
"Jake Ferguson","DAL","10","TE16","144","144"
"Jason Sanders","MIA","12","K7","145","145"
"Rachaad White","TB","9","RB42","146","146"
"Jerome Ford","CLE","9","RB43","147","147"
"Harrison Butker","KC","10","K8","148","148"
"New England Patriots","DST","14","DST9","149","149"
"Buffalo Bills","DST","7","DST10","150","150"
"Tyler Bass","BUF","7","K9","151","151"
"Zach Charbonnet","SEA","8","RB44","152","152"
"Adam Thielen","CAR","14","WR55","153","153"
"Cam Little","JAC","8","K10","154","154"
"Trey Benson","ARI","8","RB45","155","155"
"Xavier Legette","CAR","14","WR56","156","156"
"Hunter Henry","NE","14","TE17","157","157"
"Zach Ertz","WAS","12","TE18","158","158"
"Brandon Aiyuk","SF","14","WR57","159","159"
"Cameron Ward","TEN","10","QB20","160","160"
"Najee Harris","LAC","12","RB46","161","161"
"Dylan Sampson","CLE","9","RB47","162","162"
"Tua Tagovailoa","MIA","12","QB21","163","163"
"Tyler Allgeier","ATL","5","RB48","164","164"
"Matthew Stafford","LAR","8","QB22","165","165"
"Cedric Tillman","CLE","9","WR58","166","166"
"Tyler Loop","BAL","7","K11","167","167"
"Indianapolis Colts","DST","11","DST11","168","168"
"Jonnu Smith","PIT","5","TE19","169","169"
"Matt Gay","WAS","12","K12","170","170"
"Marquise Brown","KC","10","WR59","171","171"
"Jaydon Blue","DAL","10","RB49","172","172"
"Trevor Lawrence","JAC","8","QB23","173","173"
"Marvin Mims Jr.","DEN","12","WR60","174","174"
"Ka'imi Fairbairn","HOU","6","K13","175","175"
"Cairo Santos","CHI","5","K14","176","176"
"Nick Chubb","HOU","6","RB50","177","177"
"New York Jets","DST","9","DST12","178","178"
"Kansas City Chiefs","DST","10","DST13","179","179"
"Braelon Allen","NYJ","9","RB51","180","180"
"San Francisco 49ers","DST","14","DST14","181","181"
"New York Giants","DST","14","DST15","182","182"
"Shedeur Sanders","CLE","9","QB24","183","183"
"Rashod Bateman","BAL","7","WR61","184","184"
"Michael Penix Jr.","ATL","5","QB25","185","185"
"Bryce Young","CAR","14","QB26","186","186"
"Evan McPherson","CIN","10","K15","187","187"
"Chig Okonkwo","TEN","10","TE20","188","188"
"Luther Burden III","CHI","5","WR62","189","189"
"Wan'Dale Robinson","NYG","14","WR63","190","190"
"Younghoe Koo","ATL","5","K16","191","191"
"Isaac Guerendo","SF","14","RB52","192","192"
"Tampa Bay Buccaneers","DST","9","DST16","193","193"
"Green Bay Packers","DST","5","DST17","194","194"
"Dallas Cowboys","DST","10","DST18","195","195"
"Isaiah Likely","BAL","7","TE21","196","196"
"Jaylen Wright","MIA","12","RB53","197","197"
"Aaron Rodgers","PIT","5","QB27","198","198"
"Pat Freiermuth","PIT","5","TE22","199","199"
"Chicago Bears","DST","5","DST19","200","200"
"Darren Waller","MIA","12","TE23","201","201"
"Arizona Cardinals","DST","8","DST20","202","202"
"Ray Davis","BUF","7","RB54","203","203"
"Jaxson Dart","NYG","14","QB28","204","204"
"Brandon McManus","GB","5","K17","205","205"
"Wil Lutz","DEN","12","K18","206","206"
"Sam Darnold","SEA","8","QB29","207","207"
"Washington Commanders","DST","12","DST21","208","208"
"Justin Tucker","","","K19","209","209"
"Los Angeles Rams","DST","8","DST22","210","210"
"Jack Bech","LV","8","WR64","211","211"
"Cleveland Browns","DST","9","DST23","212","212"
"DeAndre Hopkins","BAL","7","WR65","213","213"
"Will Reichard","MIN","6","K20","214","214"
"Daniel Carlson","LV","8","K21","215","215"
"Jake Moody","SF","14","K22","216","216"
"Kyle Williams","NE","14","WR66","217","217"
"Los Angeles Chargers","DST","12","DST24","218","218"
"Dalton Schultz","HOU","6","TE24","219","219"
"Bhayshul Tuten","JAC","8","RB55","220","220"
"Kareem Hunt","KC","10","RB56","221","221"
"Cincinnati Bengals","DST","10","DST25","222","222"
"Geno Smith","LV","8","QB30","223","223"
"Carolina Panthers","DST","14","DST26","224","224"
"Atlanta Falcons","DST","5","DST27","225","225"
"Jalen McMillan","TB","9","WR67","226","226"
"Christian Kirk","HOU","6","WR68","227","227"
"Cade Otton","TB","9","TE25","228","228"
"Dawson Knox","BUF","7","TE26","229","229"
"Brenton Strange","JAC","8","TE27","230","230"
"Las Vegas Raiders","DST","8","DST28","231","231"
"Graham Gano","NYG","14","K23","232","232"
"Cole Kmet","CHI","5","TE28","233","233"
"Isaac TeSlaa","DET","8","WR69","234","234"
"Jason Myers","SEA","8","K24","235","235"
"Mike Gesicki","CIN","10","TE29","236","236"
"New Orleans Saints","DST","11","DST29","237","237"
"Elijah Arroyo","SEA","8","TE30","238","238"
"Harrison Mevis","NYJ","9","K25","239","239"
"Jacksonville Jaguars","DST","8","DST30","240","240"
"Hunter Renfrow","CAR","14","WR70","241","241"
"Jalen Milroe","SEA","8","QB31","242","242"
"Jermar Jefferson","TEN","10","RB57","243","243"
"Tyler Higbee","LAR","8","TE31","244","244"
"Dustin Hopkins","CLE","9","K26","245","245"
"Tennessee Titans","DST","10","DST31","246","246"
"Andy Borregales","NE","14","K27","247","247"
"Tyler Lockett","TEN","10","WR71","248","248"
"Nick Folk","NYJ","9","K28","249","249"
"Ryan Fitzgerald","CAR","14","K29","250","250"
"Miami Dolphins","DST","12","DST32","251","251"
"Russell Wilson","NYG","14","QB32","252","252"
"Jahan Dotson","PHI","9","WR72","253","253"
"Noah Gray","KC","10","TE32","254","254"
"Darnell Washington","PIT","5","TE33","255","255"
"Anthony Richardson Sr.","IND","11","QB33","256","256"
"Kirk Cousins","ATL","5","QB34","257","257"
"Tank Dell","HOU","6","WR73","258","258"
"Taysom Hill","NO","11","TE34","259","259"
"Deshaun Watson","CLE","9","QB35","260","260"
"Joshua Karty","LAR","8","K30","261","261"
"Caden Davis","BUF","7","K31","262","262"
"Blake Grupe","NO","11","K32","263","263"
"Jordan Travis","","","QB36","264","264"
"Ja'Tavion Sanders","CAR","14","TE35","265","265"
"Tory Horton","SEA","8","WR74","266","266"
"Luke McCaffrey","WAS","12","WR75","267","267"
"Jameis Winston","NYG","14","QB37","268","268"
"Jimmy Horn Jr.","CAR","14","WR76","269","269"
"JuJu Smith-Schuster","KC","10","WR77","270","270"
"Odell Beckham Jr.","","","WR78","271","271"
"Scott Matlock","LAC","12","DT1","272","272"
"Tre' Harris","LAC","12","WR79","273","273"
"Joe Flacco","CLE","9","QB38","274","274"
"Luke Musgrave","GB","5","TE36","275","275"
"Mason Crosby","","","K33","276","276"
"Zamir White","LV","8","RB58","277","277"
"AJ Barner","SEA","8","TE37","278","278"
"John Samuel Shenker","","","TE38","279","279"
"Joshua Dobbs","NE","14","QB39","280","280"
"Tanner McKee","PHI","9","QB40","281","281"
"Jude McAtamney","NYG","14","K34","282","282"
"Tommy DeVito","NYG","14","QB41","283","283"
"Austin Hooper","NE","14","TE39","284","284"
"Jake Bobo","SEA","8","WR80","285","285"
"Tim Patrick","DET","8","WR81","286","286"
"LaJohntay Wester","BAL","7","WR82","287","287"
"J.J. Taylor","HOU","6","RB59","288","288"
"Chad Ryland","ARI","8","K35","289","289"
"Terrance Ferguson","LAR","8","TE40","290","290"
"Efton Chism III","NE","14","WR83","291","291"
"Ezekiel Elliott","","","RB60","292","292"
"Julian Hill","MIA","12","TE41","293","293"
"Mack Hollins","NE","14","WR84","294","294"
"Troy Franklin","DEN","12","WR85","295","295"
"KeAndre Lambert-Smith","LAC","12","WR86","296","296"
"Brock Wright","DET","8","TE42","297","297"
"Joey Slye","TEN","10","K36","298","298"
"Mason Rudolph","PIT","5","QB42","299","299"
"Roman Wilson","PIT","5","WR87","300","300"
"Luke Schoonmaker","DAL","10","TE43","301","301"
"Equanimeous St. Brown","SF","14","WR88","302","302"
"Kayshon Boutte","NE","14","WR89","303","303"
"Matt Barkley","","","QB43","304","304"
"Quinn Ewers","MIA","12","QB44","305","305"
"Jalen Royals","KC","10","WR90","306","306"
"Joe Milton III","DAL","10","QB45","307","307"
"Ben DiNucci","","","QB46","308","308"
"Mitchell Evans","CAR","14","TE44","309","309"
"Nathan Rourke","","","QB47","310","310"
"Jalin Hyatt","NYG","14","WR91","311","311"
"Harold Fannin Jr.","CLE","9","TE45","312","312"
"Kadarius Toney","","","WR92","313","313"
"Malik Willis","GB","5","QB48","314","314"
"DeWayne McBride","","","RB61","315","315"
"Ja'Corey Brooks","WAS","12","WR93","316","316"
"Grant Calcaterra","PHI","9","TE46","317","317"
"Elijah Higgins","ARI","8","TE47","318","318"
"Parker Romo","NE","14","K37","319","319"
"Justice Hill","BAL","7","RB62","320","320"
"Carson Steele","KC","10","RB63","321","321"
"Daniel Bellinger","NYG","14","TE48","322","322"
"Dalvin Cook","","","RB64","323","323"
"Hendon Hooker","DET","8","QB49","324","324"
"Kendrick Bourne","NE","14","WR94","325","325"
"Josh Oliver","MIN","6","TE49","326","326"
"Kalif Raymond","DET","8","WR95","327","327"
"Spencer Shrader","IND","11","K38","328","328"
"Craig Reynolds","DET","8","RB65","329","329"
"Will Howard","PIT","5","QB50","330","330"
"Elijah Moore","BUF","7","WR96","331","331"
"Tommy Tremble","CAR","14","TE50","332","332"
"Olamide Zaccheaus","CHI","5","WR97","333","333"
"Robert Woods","PIT","5","WR98","334","334"
"Max Duggan","","","QB51","335","335"
"Mitchell Trubisky","BUF","7","QB52","336","336"
"","","","1","337","0"
"C.J. Ham","MIN","6","RB66","338","337"
"Cade Stover","HOU","6","TE51","339","338"
"Jimmy Garoppolo","LAR","8","QB53","340","339"
"Will Shipley","PHI","9","RB67","341","340"
"Mecole Hardman Jr.","GB","5","WR99","342","341"
"Ty Chandler","MIN","6","RB68","343","342"
"Braxton Berrios","HOU","6","WR100","344","343"
"Andy Dalton","CAR","14","QB54","345","344"
"Dontayvion Wicks","GB","5","WR101","346","345"
"Zach Wilson","MIA","12","QB55","347","346"
"Matthew Wright","CAR","14","K39","348","347"
"Gardner Minshew II","KC","10","QB56","349","348"
"Adam Trautman","DEN","12","TE52","350","349"
"Tez Johnson","TB","9","WR102","351","350"
"John Ross","","","WR103","352","351"
"Will Dissly","LAC","12","TE53","353","352"
"Julio Jones","","","WR104","354","353"
"Mac Jones","SF","14","QB57","355","354"
"Zack Moss","","","RB69","356","355"
"D.J. Montgomery","IND","11","WR105","357","356"
"","","","2","358","0"
"Noah Fant","CIN","10","TE54","359","357"
"Ainias Smith","PHI","9","WR106","360","358"
"Robbie Chosen","SF","14","WR107","361","359"
"Lil'Jordan Humphrey","NYG","14","WR108","362","360"
"Eddy Pineiro","","","K40","363","361"
"Zane Gonzalez","","","K41","364","362"
"Tai Felton","MIN","6","WR109","365","363"
"Curtis Samuel","BUF","7","WR110","366","364"
"John Bates","WAS","12","TE55","367","365"
"Julius Chestnut","TEN","10","RB70","368","366"
"Leonard Fournette","","","RB71","369","367"
"Spencer Rattler","NO","11","QB58","370","368"
"Cooper Rush","BAL","7","QB59","371","369"
"Johnny Wilson","PHI","9","WR111","372","370"
"Jeremy Ruckert","NYJ","9","TE56","373","371"
"Deuce Vaughn","DAL","10","RB72","374","372"
"Teddy Bridgewater","TB","9","QB60","375","373"
"Tyson Bagent","CHI","5","QB61","376","374"
"Stetson Bennett IV","LAR","8","QB62","377","375"
"Dallin Holker","","","TE57","378","376"
"Trey Lance","LAC","12","QB63","379","377"
"Jacob Kibodi","","","RB73","380","378"
"Lucky Jackson","MIN","6","WR112","381","379"
"George Holani","SEA","8","RB74","382","380"
"Scotty Miller","PIT","5","WR113","383","381"
"Drew Lock","SEA","8","QB64","384","382"
"Patrick Ricard","BAL","7","RB75","385","383"
"Jaylin Lane","WAS","12","WR114","386","384"
"Raheem Blackshear","CAR","14","RB76","387","385"
"Ryan Tannehill","","","QB65","388","386"
"Gavin Bartholomew","MIN","6","TE58","389","387"
"Kyle Allen","DET","8","QB66","390","388"
"Darrell Henderson Jr.","","","RB77","391","389"
"Greg Joseph","","","K42","392","390"
"Derius Davis","LAC","12","WR115","393","391"
"Carson Wentz","","","QB67","394","392"
"Jarrett Stidham","DEN","12","QB68","395","393"
"Gunnar Helm","TEN","10","TE59","396","394"
"Dameon Pierce","HOU","6","RB78","397","395"
"Frank Gore Jr.","BUF","7","RB79","398","396"
"Tylan Wallace","BAL","7","WR116","399","397"
"Riley Leonard","IND","11","QB69","400","398"
"Donovan Peoples-Jones","NO","11","WR117","401","399"
"Jermaine Jackson","","","WR118","402","400"
"Ihmir Smith-Marsette","NYG","14","WR119","403","401"
"Brett Maher","","","K43","404","402"
"David Moore","CAR","14","WR120","405","403"
"Arian Smith","NYJ","9","WR121","406","404"
"Jaren Hall","","","QB70","407","405"
"Jake Browning","CIN","10","QB71","408","406"
"Savion Williams","GB","5","WR122","409","407"
"Charlie Jones","CIN","10","WR123","410","408"
"","","","3","411","0"
"Michael Badgley","","","K44","412","409"
"Donovan Edwards","NYJ","9","RB80","413","410"
"Khalil Herbert","IND","11","RB81","414","411"
"Devin Duvernay","CHI","5","WR124","415","412"
"Mo Alie-Cox","IND","11","TE60","416","413"
"Jamari Thrash","CLE","9","WR125","417","414"
"Gunner Olszewski","NYG","14","WR126","418","415"
"Sam Howell","MIN","6","QB72","419","416"
"Nikko Remigio","KC","10","WR127","420","417"
"Devontez Walker","BAL","7","WR128","421","418"
"Jonathan Mingo","DAL","10","WR129","422","419"
"Cade York","","","K45","423","420"
"Brayden Narveson","","","K46","424","421"
"Audric Estime","DEN","12","RB82","425","422"
"Damien Martinez","SEA","8","RB83","426","423"
"Phillip Dorsett II","LV","8","WR130","427","424"
"Tanner Brown","","","K47","429","425"
"Henry Pearson","","","RB84","430","426"
"Dorian Thompson-Robinson","PHI","9","QB73","431","427"
"Charlie Woerner","ATL","5","TE61","432","428"
"Nathan Peterman","","","QB74","433","429"
"Anthony Brown Jr.","","","QB75","434","430"
"Cordarrelle Patterson","","","RB85","435","431"
"Drew Sample","CIN","10","TE62","436","432"
"Demarcus Robinson","SF","14","WR131","437","433"
"Jeremy McNichols","WAS","12","RB86","438","434"
"Brandon Allen","TEN","10","QB76","439","435"
"Eric Gray","NYG","14","RB87","440","436"
"Brady Russell","SEA","8","TE63","441","437"
"Sione Vaki","DET","8","RB88","442","438"
"Terrace Marshall Jr.","PHI","9","WR132","443","439"
"Desmond Ridder","CIN","10","QB77","444","440"
"Michael Pratt","TB","9","QB78","445","441"
"Charlie Kolar","BAL","7","TE64","446","442"
"Matt Prater","","","K48","447","443"
"Devaughn Vele","DEN","12","WR133","448","444"
"Tyler Johnson","NYJ","9","WR134","449","445"
"DJ Chark Jr.","ATL","5","WR135","450","446"
"Keith Kirkwood","BAL","7","WR136","451","447"
"Tyler Scott","CHI","5","WR137","452","448"
"Jordan Watkins","SF","14","WR138","453","449"
"SaRodorick Thompson Jr.","","","RB89","454","450"
"Riley Patterson","","","K49","455","451"
"Sterling Shepard","TB","9","WR139","456","452"
"Davis Allen","LAR","8","TE65","457","453"
"KhaDarel Hodge","ATL","5","WR140","458","454"
"Rasheen Ali","BAL","7","RB90","459","455"
"Austin Seibert","","","K50","460","456"
"Trey Palmer","TB","9","WR141","461","457"
"Patrick Taylor Jr.","SF","14","RB91","462","458"
"Andy Isabella","","","WR142","463","459"
"D.J. Williams","","","RB92","464","460"
"Matt Ammendola","","","K51","465","461"
"Jonathon Brooks","CAR","14","RB93","466","462"
"Skyy Moore","KC","10","WR143","467","463"
"Theo Johnson","NYG","14","TE66","468","464"
"Travis Homer","CHI","5","RB94","469","465"
"Malachi Corley","NYJ","9","WR144","470","466"
"","","","4","471","0"
"KaVontae Turpin","DAL","10","WR145","472","467"
"Jermaine Burton","CIN","10","WR146","473","468"
"Jalen Reagor","LAC","12","WR147","474","469"
"Case Keenum","CHI","5","QB79","475","470"
"Cam Akers","NO","11","RB95","476","471"
"Kylen Granson","PHI","9","TE67","477","472"
"Luke Farrell","SF","14","TE68","478","473"
"","","","5","479","0"
"Ja'Lynn Polk","NE","14","WR148","480","474"
"Miles Boykin","CHI","5","WR149","481","475"
"Connor Heyward","PIT","5","TE69","482","476"
"Randy Bullock","","","K52","483","477"
"Zay Jones","ARI","8","WR150","484","478"
"Christopher Dunn","","","K53","485","479"
"Israel Abanikanda","GB","5","RB96","486","480"
"Trent Taylor","SF","14","WR151","487","481"
"Laquon Treadwell","IND","11","WR152","488","482"
"Albert Okwuegbunam Jr.","LV","8","TE70","489","483"
"Kyle McCord","PHI","9","QB80","490","484"
"Ian Book","","","QB81","491","485"
"Robbie Ouzts","SEA","8","TE71","492","486"
"Trent Sherfield Sr.","DEN","12","WR153","493","487"
"Michael Gallup","WAS","12","WR154","494","488"
"Tommy Mellott","LV","8","QB82","495","489"
"Matt Corral","","","QB83","496","490"
"Trenton Irwin","JAC","8","WR155","497","491"
"Skylar Thompson","PIT","5","QB84","498","492"
"Louis Rees-Zammit","","","RB97","499","493"
"Xavier Restrepo","TEN","10","WR156","500","494"
""
""