"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" "," ","","",""
"Saquon Barkley","PHI","RB1","327.8","1,667.2","10.8","41.9","317.9","2.2","1.4","273.7"
"Bijan Robinson","ATL","RB2","304.1","1,418.7","11.4","57.7","438.4","2.2","1.4","264.4"
"Jahmyr Gibbs","DET","RB3","240.0","1,239.8","11.7","57.7","506.9","2.8","1.3","258.7"
"Derrick Henry","BAL","RB4","302.0","1,534.7","13.5","16.4","152.5","0.9","1.4","252.3"
"Ja'Marr Chase","CIN","WR1","1.6","12.7","0.0","120.7","1,586.2","12.2","0.6","232.2"
"Christian McCaffrey","SF","RB5","243.5","1,103.9","8.0","64.9","563.7","3.5","1.8","232.2"
"Jonathan Taylor","IND","RB6","310.4","1,412.1","10.6","28.6","205.1","1.3","1.6","230.1"
"Josh Jacobs","GB","RB7","290.6","1,232.4","11.5","37.9","315.9","1.5","1.5","229.2"
"De'Von Achane","MIA","RB8","218.4","1,017.1","7.6","68.9","508.1","3.9","1.3","218.5"
"Ashton Jeanty","LV","RB9","272.8","1,219.7","9.0","45.9","362.4","1.9","2.4","218.5"
"Kyren Williams","LAR","RB10","284.5","1,223.7","11.5","33.7","213.6","1.7","2.3","217.9"
"Bucky Irving","TB","RB11","241.6","1,137.3","8.4","44.5","344.0","1.7","1.4","206.3"
"Justin Jefferson","MIN","WR2","0.5","2.2","0.0","106.4","1,480.5","9.8","0.6","205.7"
"James Cook","BUF","RB12","232.1","1,087.7","9.7","31.4","259.0","1.9","1.4","201.6"
"Chase Brown","CIN","RB13","242.9","1,011.2","8.1","54.6","382.9","2.7","1.4","201.4"
"CeeDee Lamb","DAL","WR3","9.2","59.3","0.3","110.9","1,385.8","8.0","1.0","192.2"
"Puka Nacua","LAR","WR4","10.7","61.2","0.6","104.9","1,362.7","6.9","0.6","186.2"
"James Conner","ARI","RB14","217.8","985.2","8.1","40.8","312.8","1.7","1.4","185.2"
"Malik Nabers","NYG","WR5","2.6","12.2","0.0","107.0","1,344.0","8.2","0.6","183.9"
"Nico Collins","HOU","WR6","0.0","1.6","0.0","92.1","1,311.7","8.9","0.5","183.5"
"Kenneth Walker III","SEA","RB15","239.0","981.8","8.3","42.9","304.5","1.3","1.3","183.3"
"Brian Thomas Jr.","JAC","WR7","3.8","24.9","0.0","91.9","1,298.1","8.6","0.6","182.7"
"Chuba Hubbard","CAR","RB16","246.3","1,087.9","8.0","37.9","230.6","1.0","1.8","182.2"
"Omarion Hampton","LAC","RB17","225.0","977.7","8.5","35.7","276.8","1.5","2.1","181.2"
"Alvin Kamara","NO","RB18","222.7","926.7","5.3","63.0","475.6","2.0","1.3","181.2"
"Breece Hall","NYJ","RB19","221.3","988.7","5.8","46.4","380.1","2.1","1.9","180.6"
"Amon-Ra St. Brown","DET","WR8","1.9","12.6","0.1","110.3","1,263.2","8.8","0.9","178.9"
"A.J. Brown","PHI","WR9","0.0","0.0","0.0","84.9","1,243.6","8.4","0.9","172.7"
"Drake London","ATL","WR10","0.3","2.0","0.0","95.9","1,232.7","8.2","0.6","171.5"
"Tyreek Hill","MIA","WR11","7.2","40.5","0.1","94.2","1,182.7","7.7","0.6","168.3"
"David Montgomery","DET","RB20","199.1","836.7","9.0","31.4","257.7","0.9","1.0","166.7"
"D'Andre Swift","CHI","RB21","237.0","961.3","6.1","36.6","284.1","1.2","1.1","166.5"
"Mike Evans","TB","WR12","0.0","0.0","0.0","79.7","1,072.0","9.9","0.5","165.9"
"Ladd McConkey","LAC","WR13","0.0","1.4","0.0","90.5","1,209.5","7.4","0.7","163.9"
"Tee Higgins","CIN","WR14","0.0","0.0","0.0","86.6","1,099.9","8.9","0.9","161.7"
"TreVeyon Henderson","NE","RB22","210.6","925.2","5.9","33.7","263.0","1.5","1.7","160.1"
"Tony Pollard","TEN","RB23","233.2","979.4","5.5","40.0","257.5","0.9","1.0","160.0"
"Davante Adams","LAR","WR15","0.3","0.0","0.0","85.2","1,100.3","8.3","0.5","159.1"
"Terry McLaurin","WAS","WR16","1.1","4.8","0.0","83.2","1,110.0","8.2","0.9","158.9"
"Aaron Jones Sr.","MIN","RB24","198.2","887.1","4.4","44.8","329.4","2.3","1.8","158.0"
"DK Metcalf","PIT","WR17","0.0","1.2","0.0","77.8","1,138.0","7.3","1.3","154.9"
"Marvin Harrison Jr.","ARI","WR18","0.0","3.2","0.0","78.9","1,089.6","7.6","1.0","153.0"
"Jaxon Smith-Njigba","SEA","WR19","2.7","20.7","0.0","93.7","1,102.6","6.6","0.6","150.8"
"Brock Bowers","LV","TE1","0.0","8.0","0.0","106.1","1,129.3","6.1","0.5","149.4"
"George Kittle","SF","TE2","0.0","0.0","0.0","75.8","1,029.5","7.5","0.5","146.7"
"Xavier Worthy","KC","WR20","15.4","84.4","1.3","71.3","884.3","7.1","0.5","146.4"
"Zay Flowers","BAL","WR21","8.2","48.4","0.1","75.9","1,034.4","6.3","0.5","145.8"
"Isiah Pacheco","KC","RB25","203.0","836.0","5.7","33.1","226.2","1.0","1.0","144.7"
"RJ Harvey","DEN","RB26","182.5","791.6","5.4","33.4","256.8","1.6","1.3","144.4"
"Courtland Sutton","DEN","WR22","0.0","0.2","0.0","76.5","1,015.8","7.4","0.9","144.2"
"DJ Moore","CHI","WR23","9.5","53.8","0.1","87.1","1,013.4","6.3","0.9","143.7"
"Jameson Williams","DET","WR24","7.4","63.4","0.8","60.8","963.5","6.1","0.5","143.2"
"Joe Mixon","HOU","RB27","184.5","736.1","6.6","31.0","237.1","1.3","0.9","143.1"
"Garrett Wilson","NYJ","WR25","1.9","13.5","0.0","90.5","1,083.8","6.0","1.3","143.0"
"Kaleb Johnson","PIT","RB28","196.7","828.7","6.4","23.2","178.0","1.0","1.7","141.8"
"Calvin Ridley","TEN","WR26","5.6","33.4","0.3","70.1","1,025.2","6.0","0.9","141.7"
"Tyrone Tracy Jr.","NYG","RB29","189.4","806.8","5.0","35.4","261.0","1.1","1.6","139.8"
"Trey McBride","ARI","TE3","0.0","1.5","0.0","104.4","1,052.7","5.8","0.5","139.5"
"George Pickens","DAL","WR27","1.0","6.2","0.0","69.2","1,012.6","6.4","0.9","138.7"
"DeVonta Smith","PHI","WR28","0.3","1.2","0.0","81.2","976.9","6.8","0.5","137.6"
"Jerry Jeudy","CLE","WR29","0.3","4.8","0.0","81.3","1,096.9","4.1","0.6","133.9"
"Deebo Samuel Sr.","WAS","WR30","29.2","124.2","1.2","64.8","830.0","5.1","1.0","131.2"
"Tetairoa McMillan","CAR","WR31","0.5","7.4","0.0","73.9","962.1","5.8","1.2","129.2"
"Jaylen Warren","PIT","RB30","149.6","682.5","3.6","47.5","347.2","1.1","1.1","129.0"
"Jakobi Meyers","LV","WR32","1.2","8.9","0.0","82.3","964.6","5.3","0.5","128.3"
"Jaylen Waddle","MIA","WR33","2.5","16.1","0.1","75.5","965.4","4.9","0.5","126.6"
"Quinshon Judkins","CLE","RB31","184.2","754.2","5.0","23.0","173.9","1.0","1.3","126.4"
"Matthew Golden","GB","WR34","0.5","9.4","0.0","64.1","891.4","6.0","0.8","124.3"
"Jauan Jennings","SF","WR35","3.6","15.7","0.1","67.8","892.5","5.2","0.6","121.7"
"Travis Hunter","JAC","WR36","3.8","21.7","0.1","68.5","890.2","5.2","0.8","121.5"
"Rome Odunze","CHI","WR37","1.3","8.0","0.0","65.7","885.4","5.4","0.9","119.8"
"Jordan Mason","MIN","RB32","163.6","753.7","4.6","17.6","128.9","0.7","0.7","118.7"
"Chris Olave","NO","WR38","0.3","2.8","0.0","76.4","946.3","4.4","1.3","118.6"
"Keon Coleman","BUF","WR39","0.3","3.8","0.0","52.4","824.7","6.1","0.5","118.5"
"Jayden Reed","GB","WR40","11.8","93.5","0.7","55.3","740.9","5.3","0.9","118.0"
"Rashid Shaheed","NO","WR41","7.7","47.4","0.1","57.5","860.5","4.8","1.3","117.9"
"Austin Ekeler","WAS","RB33","101.8","452.9","4.5","45.1","369.4","1.7","1.0","117.7"
"Jordan Addison","MIN","WR42","1.2","11.2","0.3","60.9","799.7","6.0","0.4","117.7"
"Stefon Diggs","NE","WR43","1.3","6.9","0.2","77.6","853.1","5.1","0.5","117.2"
"J.K. Dobbins","DEN","RB34","145.9","648.7","4.7","29.1","187.3","1.2","1.2","116.8"
"Travis Etienne Jr.","JAC","RB35","147.5","596.8","3.9","38.4","284.9","1.2","0.9","116.5"
"Sam LaPorta","DET","TE4","0.0","0.0","0.0","67.9","761.4","6.8","0.4","116.1"
"Ricky Pearsall","SF","WR44","7.0","53.4","0.3","59.5","804.2","4.9","0.6","116.0"
"Mark Andrews","BAL","TE5","0.0","2.0","0.0","58.8","701.7","7.7","0.8","114.8"
"Rashee Rice","KC","WR45","1.1","4.5","0.0","69.2","809.9","5.7","0.6","114.5"
"Chris Godwin","TB","WR46","1.6","8.6","0.0","69.4","802.8","5.6","0.6","113.9"
"Rhamondre Stevenson","NE","RB36","154.2","630.2","4.9","28.0","177.7","1.1","1.5","113.8"
"Michael Pittman Jr.","IND","WR47","0.3","2.0","0.0","78.4","887.8","4.2","0.9","112.5"
"Javonte Williams","DAL","RB37","167.8","623.0","4.2","32.8","208.2","0.9","0.6","112.5"
"Cooper Kupp","SEA","WR48","1.3","9.0","0.0","72.5","805.0","5.3","0.6","112.3"
"Khalil Shakir","BUF","WR49","0.3","3.0","0.0","71.9","814.1","4.9","0.6","110.0"
"Zach Charbonnet","SEA","RB38","129.0","544.4","4.5","32.9","241.8","0.9","0.8","109.6"
"Darnell Mooney","ATL","WR50","0.0","1.5","0.0","58.6","830.9","4.5","0.4","109.4"
"Emeka Egbuka","TB","WR51","1.6","11.5","0.0","61.0","772.4","5.3","1.1","108.3"
"T.J. Hockenson","MIN","TE6","0.0","0.0","0.0","76.3","800.1","4.9","0.5","108.2"
"Marvin Mims Jr.","DEN","WR52","11.9","49.4","0.1","52.7","697.9","5.4","0.6","106.6"
"Travis Kelce","KC","TE7","0.0","0.5","0.0","79.4","758.1","5.2","0.9","105.4"
"Josh Downs","IND","WR53","0.3","5.8","0.0","69.2","770.1","4.5","0.5","103.7"
"Tank Bigsby","JAC","RB39","160.7","645.8","5.2","11.4","83.2","0.2","1.2","102.8"
"Rashod Bateman","BAL","WR54","0.0","0.6","0.0","45.6","686.3","5.6","0.1","101.8"
"David Njoku","CLE","TE8","0.0","0.0","0.0","76.8","738.6","4.9","0.8","101.7"
"Jacory Croskey-Merritt","WAS","RB40","132.3","554.1","4.6","16.5","131.8","0.8","0.8","99.3"
"Tyjae Spears","TEN","RB41","118.2","476.9","3.5","33.6","251.5","1.0","0.9","98.3"
"Rachaad White","TB","RB42","107.3","439.5","2.7","36.4","275.6","2.1","1.3","97.8"
"Najee Harris","LAC","RB43","129.9","531.6","4.4","20.8","150.3","0.8","0.8","97.7"
"Jerome Ford","CLE","RB44","135.4","547.2","2.9","30.8","212.1","0.9","0.8","97.4"
"Tyler Warren","IND","TE9","0.0","10.5","0.0","63.2","681.8","4.7","1.1","95.3"
"Cam Skattebo","NYG","RB45","120.4","526.6","3.4","24.2","185.9","0.9","1.2","94.7"
"Tucker Kraft","GB","TE10","0.0","0.0","0.0","55.2","652.7","4.8","0.8","92.5"
"Marquise Brown","KC","WR55","0.3","2.0","0.0","53.8","663.9","4.4","0.2","92.5"
"Cedric Tillman","CLE","WR56","0.7","0.8","0.0","56.1","703.7","4.0","0.9","92.4"
"Keenan Allen","LAC","WR57","0.3","2.0","0.0","55.6","640.5","4.8","0.6","91.8"
"Adam Thielen","CAR","WR58","0.0","1.8","0.0","61.5","656.4","4.4","0.5","90.9"
"Trey Benson","ARI","RB46","127.3","567.1","3.7","13.7","105.2","0.4","0.9","90.4"
"Brian Robinson Jr.","WAS","RB47","116.5","491.7","4.4","15.7","119.8","0.8","0.9","90.1"
"Jayden Higgins","HOU","WR59","0.7","4.0","0.0","50.6","671.8","3.8","0.4","89.6"
"Kyle Pitts Sr.","ATL","TE11","0.0","0.0","0.0","50.9","641.7","4.2","0.1","89.2"
"Nick Chubb","HOU","RB48","127.9","522.5","4.6","10.6","80.0","0.4","0.5","89.2"
"Christian Kirk","HOU","WR60","0.7","4.0","0.0","53.0","684.3","3.7","0.8","89.1"
"Jaylen Wright","MIA","RB49","136.9","562.4","3.4","14.1","98.2","0.6","1.5","86.9"
"Xavier Legette","CAR","WR61","6.2","28.9","0.1","54.5","617.0","3.8","0.5","86.9"
"Dallas Goedert","PHI","TE12","0.0","0.0","0.0","57.1","632.8","3.9","0.5","85.8"
"Tyler Allgeier","ATL","RB50","119.8","549.3","3.3","12.6","92.3","0.3","0.8","84.3"
"Jaydon Blue","DAL","RB51","108.6","475.2","2.9","20.4","158.5","0.8","0.8","84.0"
"Zach Ertz","WAS","TE13","0.0","0.0","0.0","57.8","537.2","5.1","0.1","83.8"
"Dalton Kincaid","BUF","TE14","0.0","0.0","0.0","57.1","604.3","4.0","0.5","83.7"
"Dylan Sampson","CLE","RB52","119.0","474.7","2.4","22.8","178.3","0.9","0.8","83.5"
"Evan Engram","DEN","TE15","0.0","0.0","0.0","68.9","613.9","4.0","0.9","83.4"
"Jake Ferguson","DAL","TE16","0.0","0.0","0.0","67.9","622.9","3.8","1.2","82.7"
"Ray Davis","BUF","RB53","109.2","467.4","3.5","12.4","105.6","1.0","0.8","82.6"
"Romeo Doubs","GB","WR62","0.0","0.5","0.0","45.2","575.0","4.3","0.5","82.2"
"Wan'Dale Robinson","NYG","WR63","2.0","15.6","0.0","69.4","625.3","3.1","0.5","81.9"
"Joshua Palmer","BUF","WR64","0.0","0.5","0.0","42.0","589.1","3.5","0.1","79.9"
"Hunter Henry","NE","TE17","0.0","0.0","0.0","55.0","574.8","3.9","0.4","79.8"
"Brandon Aiyuk","SF","WR65","0.0","0.8","0.0","39.9","611.3","3.2","0.5","79.6"
"DeMario Douglas","NE","WR66","2.1","15.9","0.0","55.7","589.0","3.1","0.2","79.0"
"Isaac Guerendo","SF","RB54","106.3","467.0","3.8","10.6","92.8","0.4","0.9","78.8"
"Tyler Lockett","TEN","WR67","0.0","0.0","0.0","49.6","577.5","3.5","0.1","78.4"
"Luther Burden III","CHI","WR68","3.6","27.2","0.4","45.9","558.2","3.3","1.1","78.1"
"Colston Loveland","CHI","TE18","0.0","0.0","0.0","53.6","562.3","3.8","0.8","77.4"
"Isaiah Likely","BAL","TE19","0.0","0.0","0.0","41.4","491.4","4.8","0.7","76.7"
"Braelon Allen","NYJ","RB55","111.5","425.5","3.0","16.4","122.1","0.8","0.4","76.5"
"Michael Wilson","ARI","WR69","1.9","8.9","0.1","43.8","524.4","3.9","0.5","76.4"
"Cade Otton","TB","TE20","0.0","0.0","0.0","52.0","530.4","4.0","0.5","76.2"
"Alec Pierce","IND","WR70","0.0","0.0","0.0","31.3","539.3","3.5","0.1","74.6"
"Rico Dowdle","CAR","RB56","92.9","409.3","2.4","21.0","143.5","1.1","0.8","74.2"
"Tre' Harris","LAC","WR71","0.7","3.8","0.0","40.8","544.3","3.4","0.7","73.9"
"Brenton Strange","JAC","TE21","0.0","0.0","0.0","55.2","550.6","3.3","0.5","73.8"
"Calvin Austin III","PIT","WR72","2.3","11.8","0.1","39.6","529.1","3.4","0.5","73.7"
"Darren Waller","MIA","TE22","0.0","0.0","0.0","49.6","545.8","3.2","0.1","73.3"
"Jonnu Smith","PIT","TE23","0.0","1.5","0.0","50.4","522.8","3.8","0.9","73.3"
"Bhayshul Tuten","JAC","RB57","89.2","389.2","2.7","17.3","136.9","0.8","0.8","72.2"
"Roschon Johnson","CHI","RB58","86.2","316.8","4.5","15.8","105.2","0.5","0.1","71.5"
"Quentin Johnston","LAC","WR73","1.7","7.2","0.0","34.9","458.0","4.1","0.4","70.7"
"Mike Gesicki","CIN","TE24","0.0","0.0","0.0","51.0","502.8","3.4","0.4","69.9"
"Juwan Johnson","NO","TE25","0.0","0.0","0.0","48.9","501.1","3.3","0.2","69.6"
"MarShawn Lloyd","GB","RB59","105.6","381.3","2.9","13.5","108.4","0.7","0.8","69.2"
"Dalton Schultz","HOU","TE26","0.0","0.0","0.0","49.7","509.2","3.1","0.4","68.9"
"Chig Okonkwo","TEN","TE27","0.0","3.0","0.0","52.9","528.1","2.9","0.8","68.8"
"Kareem Hunt","KC","RB60","81.2","310.5","3.3","19.0","131.2","0.7","0.1","68.3"
"Ray-Ray McCloud III","ATL","WR74","7.5","52.8","0.2","44.4","486.5","2.6","1.2","67.9"
"Jack Bech","LV","WR75","1.0","4.3","0.0","41.7","518.6","2.8","0.7","67.6"
"Dyami Brown","JAC","WR76","0.7","6.8","0.0","39.2","504.4","2.8","0.5","67.0"
"Darius Slayton","NYG","WR77","1.4","6.4","0.0","34.1","513.3","2.4","0.2","66.3"
"Pat Freiermuth","PIT","TE28","0.0","0.0","0.0","49.9","480.5","3.3","0.9","66.2"
"Jalen Nailor","MIN","WR78","1.8","4.1","0.0","32.9","430.1","3.9","0.4","66.2"
"Josh Reynolds","NYJ","WR79","0.0","0.0","0.0","36.5","479.4","3.0","0.1","65.5"
"Tutu Atwell","LAR","WR80","4.3","20.2","0.1","39.1","497.2","2.2","0.1","65.2"
"Nick Westbrook-Ikhine","MIA","WR81","0.0","1.3","0.0","31.4","427.5","3.7","0.1","64.7"
"DeAndre Hopkins","BAL","WR82","0.0","0.5","0.0","32.0","412.6","3.9","0.1","64.6"
"Miles Sanders","DAL","RB61","93.4","403.1","2.3","12.0","77.2","0.6","0.5","64.4"
"Tyler Higbee","LAR","TE29","0.0","0.0","0.0","45.3","424.9","3.7","0.1","64.3"
"Mason Taylor","NYJ","TE30","0.0","0.0","0.0","48.1","485.1","2.7","0.8","63.3"
"Theo Johnson","NYG","TE31","0.0","0.0","0.0","43.1","472.3","2.7","0.1","63.2"
"Kyle Williams","NE","WR83","2.1","13.3","0.0","35.5","454.5","2.7","0.4","62.1"
"Woody Marks","HOU","RB62","73.8","271.4","1.8","23.9","173.6","1.1","0.1","61.6"
"Kendre Miller","NO","RB63","91.8","355.5","3.1","9.7","72.6","0.2","0.4","61.6"
"Jalen Tolbert","DAL","WR84","0.0","0.0","0.0","34.6","404.1","3.5","0.1","61.4"
"Raheem Mostert","LV","RB64","77.2","289.8","2.6","17.6","129.3","0.5","0.8","59.4"
"Brandin Cooks","NO","WR85","1.7","3.8","0.0","37.0","421.0","2.8","0.1","59.3"
"Elijah Arroyo","SEA","TE32","0.0","0.0","0.0","40.0","423.5","2.8","0.4","58.4"
"Tre Tucker","LV","WR86","5.6","31.5","0.3","30.9","397.1","2.2","0.1","58.1"
"Skyy Moore","SF","WR87","0.0","0.0","0.0","35.1","423.2","2.6","0.0","57.9"
"Troy Franklin","DEN","WR88","1.1","6.1","0.0","30.9","386.0","3.1","0.1","57.9"
"Andrei Iosivas","CIN","WR89","0.0","0.0","0.0","30.4","365.6","3.4","0.1","56.8"
