"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Justice Hill","BAL","RB65","41.8","184.9","1.1","27.3","222.0","1.7","0.4","56.6"
"Jordan Whittington","LAR","WR90","1.1","13.9","0.0","34.1","397.7","2.4","0.1","55.6"
"Diontae Johnson","CLE","WR91","0.0","2.3","0.0","34.9","429.1","2.2","0.6","55.4"
"Marquez Valdes-Scantling","SEA","WR92","2.7","10.4","0.1","23.9","394.1","2.3","0.0","54.8"
"Tory Horton","SEA","WR93","1.0","8.7","0.0","33.4","424.9","2.1","0.7","54.3"
"Blake Corum","LAR","RB66","84.2","312.5","2.1","12.0","87.4","0.3","0.4","54.0"
"Jalen Coker","CAR","WR94","0.0","2.3","0.0","31.8","416.6","2.0","0.1","53.8"
"Will Dissly","LAC","TE33","0.0","0.0","0.0","38.6","378.0","2.5","0.1","53.0"
"Dontayvion Wicks","GB","WR95","0.0","1.3","0.0","27.4","346.2","3.0","0.0","52.8"
"Noah Fant","CIN","TE34","0.0","0.0","0.0","37.2","381.0","2.4","0.1","52.6"
"Noah Brown","WAS","WR96","0.0","0.0","0.0","31.8","406.5","1.9","0.1","51.8"
"Christian Watson","GB","WR97","4.3","17.0","0.0","19.9","366.6","2.3","0.4","51.6"
"Ty Johnson","BUF","RB67","44.9","205.3","0.9","15.2","165.4","1.4","0.1","51.3"
"Ja'Tavion Sanders","CAR","TE35","0.0","0.0","0.0","38.5","389.5","2.1","0.1","51.1"
"Adonai Mitchell","IND","WR98","2.3","10.7","0.1","27.9","355.9","2.2","0.2","50.2"
"Pat Bryant","DEN","WR99","0.0","0.0","0.0","28.6","344.9","2.6","0.1","49.9"
"Keaton Mitchell","BAL","RB68","66.0","299.8","1.5","8.6","82.3","0.5","0.0","49.9"
"Dont'e Thornton Jr.","LV","WR100","0.0","2.0","0.0","28.0","369.3","2.1","0.1","49.8"
"Kayshon Boutte","NE","WR101","0.0","0.0","0.0","26.8","359.4","2.3","0.1","49.4"
"Devaughn Vele","NO","WR102","0.0","1.7","0.0","31.7","350.3","2.3","0.1","48.8"
"Elic Ayomanor","TEN","WR103","0.0","7.5","0.0","28.6","336.3","2.2","0.1","47.4"
"Tyler Conklin","LAC","TE36","0.0","0.0","0.0","33.5","325.7","2.3","0.0","46.2"
"Russell Gage Jr.","SF","WR104","0.0","0.0","0.0","29.1","324.9","2.3","0.0","46.2"
"Noah Gray","KC","TE37","0.0","0.0","0.0","29.4","299.0","2.7","0.0","45.8"
"K.J. Osborn","WAS","WR105","0.0","0.0","0.0","28.1","311.3","2.4","0.0","45.6"
"Curtis Samuel","BUF","WR106","6.6","29.3","0.1","27.0","272.4","2.5","0.1","45.5"
"Allen Lazard","NYJ","WR107","0.0","0.0","0.0","24.6","318.9","2.2","0.1","45.2"
"AJ Barner","SEA","TE38","0.0","0.0","0.0","32.7","304.9","2.4","0.1","44.8"
"Jaylin Noel","HOU","WR108","0.0","13.0","0.0","25.5","304.3","2.2","0.1","44.7"
"Tai Felton","MIN","WR109","0.0","3.7","0.0","24.8","298.9","2.3","0.0","44.2"
"Samaje Perine","CIN","RB69","41.2","165.5","1.3","17.5","152.9","0.9","0.4","44.2"
"Jarquez Hunter","LAR","RB70","57.1","244.7","1.9","8.5","68.7","0.4","0.7","43.8"
"Tahj Brooks","CIN","RB71","48.8","233.9","1.9","10.0","78.5","0.5","0.7","43.7"
"Anthony Miller","BAL","WR110","0.0","0.0","0.0","25.4","278.0","2.6","0.0","43.3"
"Greg Dortch","ARI","WR111","4.8","30.6","0.1","28.0","278.2","2.1","0.4","43.2"
"Antonio Gibson","NE","RB72","51.4","210.1","1.0","15.7","128.0","0.5","0.0","42.6"
"Cole Kmet","CHI","TE39","0.0","0.0","0.0","30.2","291.0","2.3","0.4","41.9"
"Ollie Gordon II","MIA","RB73","51.6","228.8","2.0","7.8","60.6","0.4","0.7","41.6"
"Van Jefferson","TEN","WR112","0.0","0.0","0.0","23.5","300.4","1.9","0.1","41.0"
"Elijah Mitchell","KC","RB74","60.5","228.8","1.8","8.2","47.2","0.4","0.1","40.9"
"Roman Wilson","PIT","WR113","0.0","0.0","0.0","22.9","290.3","2.0","0.1","40.7"
"Malik Washington","MIA","WR114","2.0","13.8","0.1","27.5","288.9","1.8","0.6","40.4"
"Kenneth Gainwell","PIT","RB75","58.5","210.6","1.4","12.5","88.5","0.4","0.4","39.8"
"Kyle Monangai","CHI","RB76","42.0","236.8","2.0","5.0","36.2","0.1","0.1","39.3"
"Devin Singletary","NYG","RB77","52.1","236.2","1.5","9.4","63.6","0.1","0.4","39.2"
"Trevor Etienne","CAR","RB78","47.8","191.3","1.5","10.7","86.5","0.4","0.4","38.3"
"Tim Patrick","DET","WR115","0.0","0.0","0.0","20.5","256.5","2.0","0.1","37.4"
"Foster Moreau","NO","TE40","0.0","0.0","0.0","23.0","259.9","1.9","0.1","37.2"
"Jalen McMillan","TB","WR116","1.4","11.0","0.0","18.1","227.2","2.3","0.4","36.8"
"Khalil Herbert","IND","RB79","60.4","215.4","1.6","7.7","43.8","0.2","0.0","36.5"
"KaVontae Turpin","DAL","WR117","8.4","58.5","0.5","17.0","206.0","1.4","0.7","36.5"
"Parker Washington","JAC","WR118","0.0","8.5","0.0","24.7","261.7","1.6","0.1","36.3"
"Will Shipley","PHI","RB80","37.4","199.7","1.3","8.3","61.8","0.4","0.1","36.3"
"Demarcus Robinson","SF","WR119","0.0","1.0","0.0","15.5","244.3","2.0","0.0","36.2"
"Sean Tucker","TB","RB81","44.8","231.3","1.4","5.2","40.2","0.3","0.7","36.1"
"Devin Neal","NO","RB82","38.8","204.5","1.3","7.3","54.5","0.4","0.1","35.9"
"Jermaine Burton","CIN","WR120","0.0","2.0","0.0","18.2","240.9","2.0","0.1","35.8"
"Austin Hooper","NE","TE41","0.0","0.0","0.0","26.6","264.3","1.7","0.4","35.7"
"Dawson Knox","BUF","TE42","0.0","0.0","0.0","21.9","238.7","1.9","0.0","35.3"
"Chimere Dike","TEN","WR121","2.1","8.9","0.0","18.9","246.0","1.6","0.1","35.1"
"Oronde Gadsden II","LAC","TE43","0.0","0.0","0.0","23.6","239.3","1.8","0.1","34.8"
"Michael Mayer","LV","TE44","0.0","0.0","0.0","27.3","253.1","1.6","0.1","34.6"
"Jaleel McLaughlin","DEN","RB83","30.5","142.6","0.8","18.2","110.3","0.9","0.5","34.3"
"Harold Fannin Jr.","CLE","TE45","0.0","0.0","0.0","26.5","260.8","1.5","0.4","34.2"
"Terrance Ferguson","LAR","TE46","0.0","0.0","0.0","23.0","235.2","1.9","0.4","34.1"
"Tyler Johnson","NYJ","WR122","0.0","0.0","0.0","22.1","233.9","1.7","0.0","33.7"
"Zamir White","LV","RB84","56.2","190.4","1.1","8.7","61.4","0.3","0.0","33.5"
"Robbie Ouzts","SEA","TE47","0.0","0.0","0.0","25.0","245.9","1.5","0.5","32.8"
"A.J. Dillon","PHI","RB85","50.1","199.1","1.6","3.6","28.6","0.1","0.0","32.7"
"Emanuel Wilson","GB","RB86","33.5","175.2","1.2","7.4","53.9","0.4","0.3","31.9"
"JuJu Smith-Schuster","KC","WR123","0.0","0.0","0.0","20.1","221.1","1.6","0.1","31.2"
"Josh Oliver","MIN","TE48","0.0","0.0","0.0","20.2","210.8","1.7","0.1","31.2"
"DJ Giddens","IND","RB87","23.6","163.2","1.3","7.6","56.4","0.1","0.0","30.3"
"Luke McCaffrey","WAS","WR124","0.0","1.0","0.0","19.1","200.7","1.4","0.1","28.7"
"Tommy Tremble","CAR","TE49","0.0","0.0","0.0","19.2","184.1","1.7","0.4","27.7"
"Luke Musgrave","GB","TE50","0.0","0.0","0.0","19.1","186.3","1.4","0.0","27.1"
"A.T. Perry","DEN","WR125","0.0","0.0","0.0","13.7","180.5","1.5","0.0","26.9"
"Brock Wright","DET","TE51","0.0","0.0","0.0","15.0","134.8","2.2","0.0","26.4"
"Gunnar Helm","TEN","TE52","0.0","0.0","0.0","20.2","200.8","1.1","0.4","26.1"
"Jordan James","SF","RB88","26.9","154.4","1.3","3.3","29.2","0.0","0.0","26.0"
"Zay Jones","ARI","WR126","0.0","2.0","0.0","16.8","179.9","1.3","0.1","25.7"
"Audric Estime","DEN","RB89","45.5","149.1","0.9","5.8","40.1","0.2","0.4","25.1"
"Amar Johnson","GB","RB90","35.0","164.0","1.0","2.0","26.0","0.0","0.0","25.0"
"Robert Woods","PIT","WR127","0.0","0.0","0.0","17.4","180.8","1.2","0.1","25.0"
"Ben Sinnott","WAS","TE53","0.0","0.0","0.0","16.8","166.8","1.4","0.1","24.9"
"Taysom Hill","NO","TE54","0.0","50.0","1.0","12.3","104.7","0.7","0.3","24.8"
"Kalif Raymond","DET","WR128","0.0","4.0","0.0","14.7","184.2","1.2","0.6","24.7"
"Isaiah Davis","NYJ","RB91","30.7","152.3","0.9","5.0","36.5","0.1","0.0","24.6"
"Zavier Scott","MIN","WR129","32.0","153.0","1.0","3.0","29.0","0.0","0.0","24.2"
"Chris Rodriguez Jr.","WAS","RB92","25.1","143.5","1.3","2.6","19.0","0.0","0.0","24.1"
"Kyle Juszczyk","SF","RB93","6.7","26.8","0.4","14.1","135.4","1.0","0.4","24.1"
"KhaDarel Hodge","ATL","WR130","0.0","0.0","0.0","13.5","176.6","1.0","0.1","23.6"
"Elijah Moore","BUF","WR131","0.0","1.3","0.0","14.5","160.3","1.2","0.0","23.5"
"Cade Stover","HOU","TE55","0.0","0.0","0.0","16.9","160.5","1.2","0.0","23.3"
"Chris Brooks","GB","RB94","30.9","139.1","0.9","5.0","32.1","0.0","0.0","22.9"
"Jalen Royals","KC","WR132","0.0","2.5","0.0","12.9","156.2","1.2","0.0","22.8"
"Jalin Hyatt","NYG","WR133","0.0","0.0","0.0","13.1","174.0","0.9","0.0","22.8"
"Kendrick Bourne","NE","WR134","1.1","6.8","0.0","14.6","167.6","0.9","0.0","22.6"
"Isaac TeSlaa","DET","WR135","0.0","0.0","0.0","10.7","155.2","1.1","0.0","22.3"
"Jeremy Ruckert","NYJ","TE56","0.0","0.0","0.0","17.7","153.3","1.2","0.0","22.3"
"Adam Trautman","DEN","TE57","0.0","0.0","0.0","12.6","136.5","1.4","0.0","21.8"
"Jahan Dotson","PHI","WR136","0.0","1.7","0.0","13.0","149.4","1.0","0.0","20.8"
"Clyde Edwards-Helaire","NO","RB95","36.6","113.0","0.6","5.6","42.7","0.3","0.1","20.3"
"Charlie Woerner","ATL","TE58","0.0","0.0","0.0","14.6","139.0","1.1","0.0","20.3"
"Luke Schoonmaker","DAL","TE59","0.0","0.0","0.0","14.9","132.7","1.2","0.0","20.1"
"Tyler Goodson","IND","RB96","30.0","109.7","0.7","4.7","31.3","0.3","0.0","20.1"
"Kimani Vidal","LAC","RB97","35.4","105.5","0.6","5.4","41.2","0.3","0.0","20.1"
"Jelani Woods","IND","TE60","0.0","0.0","0.0","8.0","137.0","1.0","0.0","19.7"
"Casey Washington","ATL","WR137","0.0","0.0","0.0","11.3","135.6","1.0","0.0","19.6"
"Brashard Smith","KC","RB98","9.9","78.9","0.5","7.6","56.3","0.5","0.0","19.3"
"Sincere McCormick","LV","RB99","23.7","112.9","0.8","4.3","29.9","0.1","0.1","19.2"
"Emari Demercado","ARI","RB100","18.7","106.1","0.4","8.1","54.1","0.1","0.0","19.1"
"Grant Calcaterra","PHI","TE61","0.0","0.0","0.0","12.6","138.9","0.9","0.0","19.0"
"Daniel Bellinger","NYG","TE62","0.0","0.0","0.0","14.9","139.8","0.8","0.0","18.9"
"Malachi Corley","NYJ","WR138","2.3","13.5","0.1","11.7","125.1","0.8","0.1","18.9"
"Jaylin Lane","WAS","WR139","2.2","13.5","0.1","10.4","120.1","0.8","0.1","18.8"
"Michael Gallup","WAS","WR140","0.0","0.0","0.0","11.3","128.3","1.0","0.0","18.7"
"Ty Chandler","MIN","RB101","18.9","96.3","0.7","5.5","38.8","0.1","0.0","18.4"
"Jake Bobo","SEA","WR141","0.0","0.0","0.0","11.4","132.5","0.9","0.0","18.3"
"Pierre Strong Jr.","CLE","RB102","26.3","83.8","0.4","8.4","63.9","0.2","0.0","18.3"
"Julian Hill","MIA","TE63","0.0","0.0","0.0","14.7","133.4","0.9","0.4","18.2"
"Payne Durham","TB","TE64","0.0","0.0","0.0","11.1","108.4","1.2","0.0","18.2"
"Jake Briningstool","KC","TE65","0.0","0.0","0.0","12.0","121.0","1.0","0.0","18.1"
"Arian Smith","NYJ","WR142","0.0","3.5","0.0","11.2","134.3","0.7","0.0","17.9"
"Jha'Quan Jackson","TEN","WR143","0.0","1.7","0.0","11.4","138.2","0.8","0.5","17.7"
"Savion Williams","GB","WR144","4.4","16.4","0.1","9.1","104.8","0.8","0.0","17.5"
"Elijah Higgins","ARI","TE66","0.0","0.0","0.0","11.4","110.3","1.1","0.0","17.4"
"Jamari Thrash","CLE","WR145","0.0","0.0","0.0","12.3","144.7","0.5","0.2","17.1"
"Josh Whyle","TEN","TE67","0.0","0.0","0.0","14.5","134.2","0.6","0.0","16.9"
"Tim Jones","MIN","WR146","0.0","0.0","0.0","10.3","115.9","0.9","0.1","16.9"
"Erik Ezukanma","MIA","WR147","0.0","0.0","0.0","10.8","120.8","0.8","0.0","16.8"
"Xavier Restrepo","TEN","WR148","0.0","2.0","0.0","10.0","105.0","1.0","0.0","16.7"
"Darnell Washington","PIT","TE68","0.0","0.0","0.0","12.3","123.3","0.7","0.0","16.6"
"Johnny Mundt","JAC","TE69","0.0","0.0","0.0","13.4","115.2","0.8","0.0","16.5"
"Cam Akers","NO","RB103","31.2","100.0","0.6","3.0","20.4","0.1","0.0","16.1"
"Kalel Mullings","TEN","RB104","10.4","96.5","0.6","3.0","21.8","0.0","0.0","15.8"
"Damien Martinez","SEA","RB105","8.8","97.5","0.6","3.0","21.9","0.0","0.0","15.8"
"Connor Heyward","PIT","TE70","0.0","0.0","0.0","10.1","87.7","1.2","0.0","15.7"
"Colby Parkinson","LAR","TE71","0.0","0.0","0.0","10.6","106.5","0.9","0.0","15.7"
"Jeff Wilson Jr.","SF","RB106","29.0","92.4","0.5","2.8","22.2","0.2","0.0","15.6"
"Dameon Pierce","HOU","RB107","4.5","81.5","0.7","5.8","40.2","0.1","1.0","15.4"
"Mack Hollins","NE","WR149","0.0","1.7","0.0","8.2","102.2","0.8","0.0","15.1"
"DeAndre Carter","CLE","WR150","0.0","2.0","0.0","10.9","128.7","0.5","0.5","15.0"
"Chris Blair","ATL","WR151","0.0","0.0","0.0","9.4","106.1","0.7","0.0","15.0"
"Xavier Hutchinson","HOU","WR152","0.0","0.0","0.0","9.9","108.4","0.7","0.0","14.9"
"Olamide Zaccheaus","CHI","WR153","1.1","6.0","0.0","9.4","100.6","0.7","0.1","14.9"
"Drew Ogletree","IND","TE72","0.0","0.0","0.0","7.6","97.0","0.8","0.0","14.7"
"Tylan Wallace","BAL","WR154","0.0","1.7","0.0","6.7","87.8","0.9","0.0","14.2"
"Trey Palmer","TB","WR155","0.0","0.0","0.0","8.6","94.3","0.8","0.0","14.2"
"Rasheen Ali","BAL","RB108","5.2","80.8","0.6","2.4","17.7","0.1","0.0","13.6"
"Jeremy McNichols","WAS","RB109","19.7","73.6","0.7","2.7","15.3","0.0","0.0","13.4"
"Simi Fehoko","ARI","WR156","0.0","0.0","0.0","7.6","91.7","0.7","0.0","13.2"
"Michael Burton","DEN","RB110","6.7","14.6","0.6","7.1","45.6","0.6","0.0","13.0"
"Drew Sample","CIN","TE73","0.0","0.0","0.0","10.4","82.9","0.8","0.0","12.8"
"Craig Reynolds","DET","RB111","8.5","38.0","0.1","6.9","55.1","0.4","0.0","12.3"
"Ronnie Rivers","LAR","RB112","31.7","90.3","0.5","0.3","2.3","0.0","0.0","12.2"
"Pharaoh Brown","MIA","TE74","0.0","0.0","0.0","10.0","93.4","0.5","0.0","12.1"
"Travis Homer","CHI","RB113","21.6","69.8","0.3","3.4","25.7","0.1","0.0","12.1"
"Nate Adkins","DEN","TE75","0.0","0.0","0.0","7.0","54.8","1.1","0.0","12.0"
"Teagan Quitoriano","ATL","TE76","0.0","0.0","0.0","5.5","89.0","0.5","0.0","11.9"
"Sterling Shepard","TB","WR157","0.8","7.0","0.0","7.7","80.4","0.5","0.0","11.9"
"Lawrence Cager","WAS","WR158","0.0","0.0","0.0","5.5","57.0","1.0","0.0","11.7"
"Alec Ingold","MIA","RB114","8.9","21.2","0.6","6.1","44.1","0.4","0.4","11.6"
"KeAndre Lambert-Smith","LAC","WR159","0.0","3.0","0.0","5.9","77.7","0.6","0.0","11.4"
"Hunter Renfrow","CAR","WR160","0.0","0.0","0.0","9.3","91.4","0.4","0.0","11.4"
"C.J. Ham","MIN","RB115","3.0","13.6","1.0","5.3","34.8","0.1","0.0","11.3"
"Michael Carter","ARI","RB116","9.6","41.2","0.2","6.6","45.0","0.3","0.0","11.3"
"Jaheim Bell","NE","TE77","0.0","0.0","0.0","7.6","73.1","0.6","0.0","11.1"
"Cedrick Wilson Jr.","NO","WR161","0.0","2.0","0.0","6.9","77.5","0.5","0.0","11.0"
"Gavin Bartholomew","MIN","TE78","0.0","0.0","0.0","7.0","75.0","0.6","0.0","11.0"
"Jamal Agnew","ATL","WR162","0.0","0.0","0.0","7.1","73.5","0.6","0.1","10.8"
"Devontez Walker","BAL","WR163","0.0","1.7","0.0","4.9","67.4","0.6","0.0","10.7"
"Bo Melton","GB","WR164","0.0","0.0","0.0","6.2","73.8","0.6","0.0","10.7"
"Brevyn Spann-Ford","DAL","TE79","0.0","0.0","0.0","7.3","69.7","0.6","0.0","10.7"
"LeQuint Allen Jr.","JAC","RB117","4.0","50.9","0.6","3.0","22.0","0.0","0.0","10.6"
"Raheem Blackshear","CAR","RB118","23.0","66.0","0.4","2.9","21.0","0.1","0.5","10.4"
"Ben Skowronek","PIT","WR165","0.0","0.0","0.0","6.5","72.2","0.5","0.0","10.3"
"Lucas Krull","DEN","TE80","0.0","0.0","0.0","8.3","79.8","0.4","0.0","10.3"
"Quintin Morris","JAC","TE81","0.0","0.0","0.0","7.9","71.5","0.5","0.0","10.3"
"Carson Steele","KC","RB119","26.9","69.9","0.3","4.1","21.9","0.1","0.7","10.1"
"Devin Culp","TB","TE82","0.0","0.0","0.0","6.1","65.7","0.6","0.0","10.1"
"Charlie Kolar","BAL","TE83","0.0","1.0","0.0","5.7","71.7","0.4","0.0","9.9"
"Jordan Mims","TEN","RB120","14.8","62.2","0.3","2.0","14.1","0.1","0.0","9.9"
"Tanner McLachlan","CIN","TE84","0.0","0.0","0.0","7.0","68.5","0.5","0.0","9.9"
"Hunter Long","JAC","TE85","0.0","0.0","0.0","8.4","76.0","0.4","0.0","9.8"
"Irvin Charles","NYJ","WR166","0.0","0.0","0.0","6.5","70.0","0.5","0.0","9.8"
"Giovanni Ricci","MIN","TE86","0.0","0.0","0.0","8.0","96.0","0.0","0.0","9.6"
"Maurice Alexander","CHI","WR167","0.0","0.0","0.0","6.4","70.3","0.4","0.0","9.6"
"Samori Toure","CHI","WR168","0.0","0.0","0.0","6.3","69.8","0.4","0.0","9.4"
"Brenden Bates","CLE","TE87","0.0","0.0","0.0","6.5","61.6","0.5","0.0","9.4"
